sampno,mu,mu_short,tau,wane,sigma1,sigma2,MAX_TITRE,error,alpha,beta,kappa,t_change,boost_limit,gradient,titre_dependent,wane_type,mu_mean,mu_sd,rho_mean,rho_sd,vac_flag,lnlike,likelihood,prior_prob
1,2.61714724916965,0,0.0190694216336124,0,0.101315742824227,0,9,1.53089745470788,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-4134.40270454519,-3875.35425791116,-259.048446634034
11,3.1913821477443,0,0.00149215517332777,0,0.0723997770110145,0,9,2.45189897110686,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2806.36094146307,-2440.16957504368,-366.191366419387
21,3.42297833878547,0,0.000140869764145463,0,0.0648861241759732,0,9,3.00626700371504,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2707.09401169413,-2305.12865072083,-401.965360973297
31,3.16080981977284,0,0.00870677729370073,0,0.0405943685211241,0,9,3.00626700371504,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2583.16982668176,-2139.39456993413,-443.775256747626
41,2.80666430089623,0,0.0395877603837289,0,0.060277642775327,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2416.31119714621,-1818.97421295826,-597.336984187956
51,2.82320709507912,0,0.0395877603837289,0,0.060277642775327,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2378.3806212632,-1781.50277226617,-596.877848997025
61,2.82320709507912,0,0.0690891437395476,0,0.0541070837294683,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2303.62382071902,-1702.68964145923,-600.934179259795
71,2.76940996292979,0,0.0727698324178346,0,0.0541070837294683,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2253.26333024046,-1662.65944257807,-590.603887662389
81,2.76940996292979,0,0.0727698324178346,0,0.0541070837294683,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2256.80004519663,-1652.13439343635,-604.665651760285
91,2.76940996292979,0,0.0727698324178346,0,0.0541070837294683,0,9,1.48676287592389,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,-2251.55977037752,-1651.6917409224,-599.868029455126
