sampno,mu,mu_short,tau,wane,sigma1,sigma2,MAX_TITRE,error,alpha,beta,kappa,t_change,boost_limit,gradient,titre_dependent,wane_type,mu_mean,mu_sd,rho_mean,rho_sd,vac_flag,mu_vac,mu_short_vac,wane_vac,tau_vac,sigma1_vac,sigma2_vac,rho_boost,rho_wane,lnlike,likelihood,prior_prob
1,2.36719395080581,0,0.0550777056906372,0,0.188668733160011,0,9,0.999939128407277,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.540388767840341,1.12665207870305,0.271412075458405,0,0.545317740179598,0,1,1,-21699.4994441299,-21293.1071236201,-406.392320509859
1001,2.37853650718927,0,0.0477711346931756,0,0.10589083510451,0,9,1.19621053832816,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.473492909984197,1.13254689187743,0.294894002241393,0,1.15820897237863,0,1,1,-5798.64812326795,-4848.39089187073,-950.257231397227
2001,2.0076813111911,0,0.0249252167572617,0,0.0769910091843005,0,9,1.01944829868061,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.218840271879186,1.58296309206991,0.130146208976103,0,1.12479795452887,0,1,1,-5323.27149946157,-4479.8957845516,-843.375714909976
3001,1.98322803659689,0,0.0193695011277949,0,0.0763977982435212,0,9,1.0102143700387,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.181587613358929,1.57893614452688,0.0747371866847924,0,1.06472455922835,0,1,1,-5272.58980410647,-4431.40133084266,-841.18847326381
4001,1.99189678586718,0,0.0226957733576851,0,0.0751546693852946,0,9,1.00302143246543,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.174075513834844,1.36687805019675,0.105659033614085,0,1.01008395931842,0,1,1,-5252.6925441581,-4413.2990055706,-839.393538587493
5001,1.96934136222286,0,0.00575019506914382,0,0.0737909199714951,0,9,1.00671786840727,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.149815593363088,1.6060205733773,0.109828729808271,0,1.02935587614754,0,1,1,-5216.44289688315,-4416.00512855757,-800.437768325581
6001,1.99476889259482,0,0.00836027798783022,0,0.0733262475154939,0,9,1.01678991259909,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.15337773532441,1.35956372376228,0.0883259555109708,0,1.09692414537868,0,1,1,-5202.92994213865,-4424.64731726416,-778.282624874498
7001,1.91604873514338,0,0.00170946703314936,0,0.0741114963101487,0,9,1.00966102776531,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.149015575433683,1.58428683472738,0.1109297777062,0,1.01591243224591,0,1,1,-5211.05842701977,-4420.451680278,-790.606746741763
8001,2.01711365667528,0,0.00955982354122817,0,0.0741482576646137,0,9,0.997231655694528,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.149392460620054,1.16005687391585,0.0611031577220652,0,1.01766682149349,0,1,1,-5219.75252048583,-4417.38634987476,-802.366170611072
9001,2.5340437524132,0,0.0467162513075951,0,0.0620664455184105,0,9,1.06579312962529,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0894982188931859,1.98666988745446,0.064219123284718,0,1.28909110754188,0,1,1,-5185.6401040848,-4505.12891707185,-680.511187012946
10001,2.56011161597441,0,0.0499507332697043,0,0.0626235885295465,0,9,1.01428964575867,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0905645028290761,1.64576262281433,0.0503984337675527,0,1.2240414105458,0,1,1,-5180.97299763116,-4507.65383428817,-673.319163342988
11001,2.59087788767303,0,0.0430850702842562,0,0.0642615299245487,0,9,1.03115115193347,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0870958089165847,1.64723916123353,0.0480058780986727,0,1.30367392655076,0,1,1,-5212.73577613943,-4521.88169607454,-690.854080064887
12001,2.56390162334079,0,0.0446335256183186,0,0.063060191015541,0,9,1.03998651453926,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0771513259300175,1.65666852233149,0.0480058780986727,0,1.21215848534932,0,1,1,-5174.55058544926,-4483.87231610967,-690.678269339596
13001,2.42485604754961,0,0.0294105380700433,0,0.0623900588952381,0,9,1.03370024188418,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0723198136109666,1.39151026101616,0.0406050249250719,0,1.23862945626239,0,1,1,-5166.42322429922,-4476.85141798513,-689.57180631409
14001,2.41539687736844,0,0.0337785216755212,0,0.061820843171385,0,9,1.01218106459696,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.068162650467787,1.86809125899869,0.0483804370792662,0,1.20901821572681,0,1,1,-5156.57182206396,-4471.11126484167,-685.460557222288
15001,2.33977557347982,0,0.0321751948201316,0,0.060340183333195,0,9,1.05653146744732,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0757265896557106,1.66284867779941,0.0459791321587432,0,1.2903133820099,0,1,1,-5149.35080478446,-4486.92866333022,-662.422141454245
16001,2.35383771197869,0,0.0215737828616691,0,0.0617326731648318,0,9,1.06120874124913,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0795167666235131,1.56303803017156,0.0556155252123518,0,1.31972946042405,0,1,1,-5148.27256090325,-4467.19617871729,-681.076382185958
17001,2.33416178793591,0,0.0227610262912526,0,0.0612104662312646,0,9,1.03505052709161,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0626232499174081,1.52817769190314,0.0450584483457717,0,1.2036042515543,0,1,1,-5138.62002854218,-4471.95689313764,-666.663135404537
18001,2.34204086387525,0,0.0257332276138862,0,0.0613177719025382,0,9,1.03370782748239,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0593801940234601,1.64414711815295,0.0491142977242327,0,1.23934340110822,0,1,1,-5133.76135210528,-4458.57022627589,-675.191125829391
19001,2.35278802040272,0,0.0268136452585653,0,0.0605560438819771,0,9,1.04147747576661,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0633137332176918,1.50270049425032,0.0438399268339201,0,1.25031006224043,0,1,1,-5141.24040218627,-4457.90101237228,-683.339389813991
20001,2.35290614652369,0,0.0219172435180662,0,0.0612491302149164,0,9,1.02632896244613,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0631137575377711,1.44999645545754,0.0477623228377039,0,1.21202739273226,0,1,1,-5153.60344440758,-4470.24271500669,-683.360729400899
21001,2.28871957467795,0,0.0279712131948237,0,0.0595289180801372,0,9,1.01750841625651,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.064256063512468,1.63320727670644,0.0500917536713444,0,1.24410924131548,0,1,1,-5169.86899716386,-4478.07460177245,-691.794395391418
22001,2.33705262022902,0,0.0278164610669604,0,0.0607448003633001,0,9,1.02351322643228,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0588230710114946,1.64246076954957,0.042086656248624,0,1.24255638056503,0,1,1,-5149.42497975522,-4466.15346445434,-683.271515300876
23001,2.32171737696993,0,0.0227097466524015,0,0.0619176123263716,0,9,1.04345568098785,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0773416984815754,1.47597330303509,0.0454453306819993,0,1.37682569416299,0,1,1,-5194.57932026454,-4503.80937016064,-690.769950103895
24001,2.38167785808471,0,0.0337778954899985,0,0.0622087942172035,0,9,1.05194733107001,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0848239169280305,1.76929200270004,0.0630011132859341,0,1.23753657268252,0,1,1,-5133.25416270294,-4464.56262062914,-668.691542073797
25001,2.39235699882061,0,0.0293431045702339,0,0.063987711087397,0,9,1.02846267254894,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0754987244622006,1.60644681322069,0.0469462447559438,0,1.18432667054301,0,1,1,-5148.65970950145,-4480.71380348584,-667.945906015607
26001,2.32391625201939,0,0.0304288366617879,0,0.0627285237334518,0,9,1.03687026474318,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0743056024488333,1.74491399563388,0.045645645012089,0,1.23150629849077,0,1,1,-5148.27801797667,-4470.16932350163,-678.108694475042
27001,2.10644631638037,0,0.0223135076033511,0,0.0602869895743066,0,9,1.03840316596219,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0784342047784895,1.77524272559299,0.0548148442787085,0,1.21483648330176,0,1,1,-5165.70943604688,-4479.90834189435,-685.801094152539
28001,2.19672363614701,0,0.030466005113633,0,0.0606245230703999,0,9,1.0456483426618,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0843225593816762,1.67651149522406,0.0473244745460564,0,1.23590735265386,0,1,1,-5163.80387356375,-4482.00246710435,-681.801406459394
29001,2.16299258854261,0,0.0205782938985712,0,0.0620635918360514,0,9,1.03967160054343,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0813671735551531,1.35091904568606,0.0403951788515311,0,1.24748836897902,0,1,1,-5147.49724846398,-4459.01059733487,-688.486651129111
30001,1.9981717118633,0,0.0176431350890644,0,0.0605569894695613,0,9,1.03742276522331,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0762145873416621,1.71221441357453,0.0450271350742241,0,1.28958118025702,0,1,1,-5172.19947784408,-4467.72765173654,-704.471826107543
31001,2.07643783630411,0,0.0234612450617617,0,0.0615790940997155,0,9,1.01871407128827,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,0,0.0832189266079377,1.69975340365133,0.0448206530835818,0,1.30172324585942,0,1,1,-5187.94946522658,-4463.36372465328,-724.585740573302
