sampno,mu,mu_short,tau,wane,sigma1,sigma2,MAX_TITRE,error,alpha,beta,kappa,t_change,boost_limit,gradient,titre_dependent,wane_type,mu_mean,mu_sd,rho_mean,rho_sd,vac_flag,mu_vac,mu_short_vac,wane_vac,tau_prev_vac,sigma1_vac,sigma2_vac,lnlike,likelihood,prior_prob
1,2.14044128078967,0,0.0129833023785613,0,0.163353267777711,0,9,1.92900086950976,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.0540633462928236,0.741405072389171,0,-4324.83886605167,-4059.45206110253,-265.386804949148
11,2.03940378837287,0,0.0202025411394425,0,0.184585411450826,0,9,3.14237521518953,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.0907981036556885,0.833438455592841,0,-3315.79010424133,-2652.32930454366,-663.460799697676
21,1.75903415288776,0,0.0341739315283485,0,0.1916595693212,0,9,2.95728362246882,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.111652774210088,0.741405072389171,0,-3147.82787173699,-2761.26907264813,-386.558799088863
31,1.54992945287377,0,0.030424238180276,0,0.216373815736733,0,9,3.98513461777475,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.100186661570333,0.929549727588892,0,-3282.48027035361,-2537.28144878168,-745.198821571931
41,1.44810857605189,0,0.0351051061390899,0,0.180012735514902,0,9,2.81387450313196,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.121458153552376,0.948048374033533,0,-3139.6791018563,-2659.62373999868,-480.055361857628
51,2.03940378837287,0,0.0801783969649114,0,0.225487188668922,0,9,3.69535047118552,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.0917150229075924,0.956215511308983,0,-3148.97335656861,-2588.08120573492,-560.892150833692
61,2.03940378837287,0,0.0423341605137102,0,0.229301712731831,0,9,3.50201313756406,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.0917150229075924,0.956215511308983,0,-3126.57756579754,-2563.72152922244,-562.856036575098
71,1.83642472606152,0,0.0377531812503003,0,0.150266465684399,0,9,3.16040952887852,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.080034757857211,1.43377255112864,0,-3095.67912132747,-2469.10042853827,-626.578692789203
81,1.7219485482201,0,6.65895896963739e-05,0,0.150266465684399,0,9,3.16040952887852,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.0743246531905607,1.47330173710361,0,-3086.84166785667,-2295.17942374069,-791.662244115975
91,1.7219485482201,0,6.65895896963739e-05,0,0.150266465684399,0,9,3.16040952887852,1.3,2.7,0.9,6,6,0.2,0,0,2,0.5,0,1,1,1,0,0,0.101210977681913,1.54114968434442,0,-3054.32482758173,-2284.02836190699,-770.296465674738
